myFlowerExperiment | INFO flwr 2024-06-21 16:31:37,347 | app.py:150 | Starting Flower server, config: num_rounds=3, no round_timeout
myFlowerExperiment | INFO flwr 2024-06-21 16:31:37,352 | app.py:163 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
myFlowerExperiment | INFO flwr 2024-06-21 16:31:37,353 | server.py:92 | [INIT]
myFlowerExperiment | INFO flwr 2024-06-21 16:31:37,353 | server.py:279 | Requesting initial parameters from one random client
myFlowerExperiment | INFO flwr 2024-06-21 16:31:48,240 | server.py:285 | Received initial parameters from one random client
myFlowerExperiment | INFO flwr 2024-06-21 16:31:48,241 | server.py:94 | Evaluating initial global parameters
myFlowerExperiment | INFO flwr 2024-06-21 16:31:48,241 | server.py:110 | 
myFlowerExperiment | INFO flwr 2024-06-21 16:31:48,241 | server.py:111 | [ROUND 1]
myFlowerExperiment | INFO flwr 2024-06-21 16:32:22,351 | server.py:224 | configure_fit: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 16:32:50,209 | server.py:238 | aggregate_fit: received 4 results and 0 failures
myFlowerExperiment | WARNING flwr 2024-06-21 16:32:50,219 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
myFlowerExperiment | INFO flwr 2024-06-21 16:32:50,219 | server.py:176 | configure_evaluate: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 16:32:51,082 | server.py:190 | aggregate_evaluate: received 4 results and 0 failures
myFlowerExperiment | INFO flwr 2024-06-21 16:32:51,082 | server.py:110 | 
myFlowerExperiment | INFO flwr 2024-06-21 16:32:51,082 | server.py:111 | [ROUND 2]
myFlowerExperiment | INFO flwr 2024-06-21 16:32:51,082 | server.py:224 | configure_fit: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 16:33:18,368 | server.py:238 | aggregate_fit: received 4 results and 0 failures
myFlowerExperiment | INFO flwr 2024-06-21 16:33:18,371 | server.py:176 | configure_evaluate: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 16:33:19,187 | server.py:190 | aggregate_evaluate: received 4 results and 0 failures
myFlowerExperiment | INFO flwr 2024-06-21 16:33:19,187 | server.py:110 | 
myFlowerExperiment | INFO flwr 2024-06-21 16:33:19,187 | server.py:111 | [ROUND 3]
myFlowerExperiment | INFO flwr 2024-06-21 16:33:19,187 | server.py:224 | configure_fit: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 16:33:46,542 | server.py:238 | aggregate_fit: received 4 results and 0 failures
myFlowerExperiment | INFO flwr 2024-06-21 16:33:46,546 | server.py:176 | configure_evaluate: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 16:33:47,346 | server.py:190 | aggregate_evaluate: received 4 results and 0 failures
myFlowerExperiment | INFO flwr 2024-06-21 16:33:47,347 | server.py:487 | 
myFlowerExperiment | INFO flwr 2024-06-21 16:33:47,347 | server.py:488 | [SUMMARY]
myFlowerExperiment | INFO flwr 2024-06-21 16:33:47,347 | server.py:489 | Run finished 3 rounds in 119.11s
myFlowerExperiment | INFO flwr 2024-06-21 16:33:47,348 | server.py:492 | History (loss, distributed):
myFlowerExperiment | INFO flwr 2024-06-21 16:33:47,348 | server.py:494 | 	('\tround 1: 0.6636395305395126\n'
myFlowerExperiment | INFO flwr 2024-06-21 16:33:47,348 | server.py:494 | 	 '\tround 2: 0.33849798887968063\n'
myFlowerExperiment | INFO flwr 2024-06-21 16:33:47,348 | server.py:494 | 	 '\tround 3: 0.2693783640861511\n')History (metrics, distributed, evaluate):
myFlowerExperiment | INFO flwr 2024-06-21 16:33:47,348 | server.py:494 | 	{'accuracy': [(1, 0.8958333333333334), (2, 0.94375), (3, 0.9520833333333333)]}
myFlowerExperiment | INFO flwr 2024-06-21 16:33:47,348 | server.py:495 | 
