myFlowerExperiment | INFO flwr 2024-06-21 15:22:41,162 | app.py:150 | Starting Flower server, config: num_rounds=3, no round_timeout
myFlowerExperiment | INFO flwr 2024-06-21 15:22:41,168 | app.py:163 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
myFlowerExperiment | INFO flwr 2024-06-21 15:22:41,168 | server.py:92 | [INIT]
myFlowerExperiment | INFO flwr 2024-06-21 15:22:41,168 | server.py:279 | Requesting initial parameters from one random client
myFlowerExperiment | INFO flwr 2024-06-21 15:22:58,865 | server.py:285 | Received initial parameters from one random client
myFlowerExperiment | INFO flwr 2024-06-21 15:22:58,865 | server.py:94 | Evaluating initial global parameters
myFlowerExperiment | INFO flwr 2024-06-21 15:22:58,866 | server.py:110 | 
myFlowerExperiment | INFO flwr 2024-06-21 15:22:58,866 | server.py:111 | [ROUND 1]
myFlowerExperiment | INFO flwr 2024-06-21 15:23:41,426 | server.py:224 | configure_fit: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 15:39:09,375 | server.py:238 | aggregate_fit: received 4 results and 0 failures
myFlowerExperiment | WARNING flwr 2024-06-21 15:39:09,436 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
myFlowerExperiment | INFO flwr 2024-06-21 15:39:09,436 | server.py:176 | configure_evaluate: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 15:39:30,538 | server.py:190 | aggregate_evaluate: received 4 results and 0 failures
myFlowerExperiment | INFO flwr 2024-06-21 15:39:30,538 | server.py:110 | 
myFlowerExperiment | INFO flwr 2024-06-21 15:39:30,538 | server.py:111 | [ROUND 2]
myFlowerExperiment | INFO flwr 2024-06-21 15:39:30,539 | server.py:224 | configure_fit: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 15:54:52,943 | server.py:238 | aggregate_fit: received 4 results and 0 failures
myFlowerExperiment | INFO flwr 2024-06-21 15:54:52,998 | server.py:176 | configure_evaluate: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 15:55:13,004 | server.py:190 | aggregate_evaluate: received 4 results and 0 failures
myFlowerExperiment | INFO flwr 2024-06-21 15:55:13,004 | server.py:110 | 
myFlowerExperiment | INFO flwr 2024-06-21 15:55:13,004 | server.py:111 | [ROUND 3]
myFlowerExperiment | INFO flwr 2024-06-21 15:55:13,004 | server.py:224 | configure_fit: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 16:10:29,233 | server.py:238 | aggregate_fit: received 4 results and 0 failures
myFlowerExperiment | INFO flwr 2024-06-21 16:10:29,291 | server.py:176 | configure_evaluate: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-21 16:10:50,309 | server.py:190 | aggregate_evaluate: received 4 results and 0 failures
myFlowerExperiment | INFO flwr 2024-06-21 16:10:50,309 | server.py:487 | 
myFlowerExperiment | INFO flwr 2024-06-21 16:10:50,309 | server.py:488 | [SUMMARY]
myFlowerExperiment | INFO flwr 2024-06-21 16:10:50,309 | server.py:489 | Run finished 3 rounds in 2871.44s
myFlowerExperiment | INFO flwr 2024-06-21 16:10:50,309 | server.py:492 | History (loss, distributed):
myFlowerExperiment | INFO flwr 2024-06-21 16:10:50,309 | server.py:494 | 	('\tround 1: 4.2191333174705505\n'
myFlowerExperiment | INFO flwr 2024-06-21 16:10:50,309 | server.py:494 | 	 '\tround 2: 3.7935032844543457\n'
myFlowerExperiment | INFO flwr 2024-06-21 16:10:50,309 | server.py:494 | 	 '\tround 3: 3.624835729598999\n')History (metrics, distributed, evaluate):
myFlowerExperiment | INFO flwr 2024-06-21 16:10:50,309 | server.py:494 | 	{'accuracy': [(1, 0.1975), (2, 0.27), (3, 0.32)]}
myFlowerExperiment | INFO flwr 2024-06-21 16:10:50,309 | server.py:495 | 
