myFlowerExperiment | INFO flwr 2024-06-20 18:46:56,063 | app.py:150 | Starting Flower server, config: num_rounds=3, no round_timeout
myFlowerExperiment | INFO flwr 2024-06-20 18:46:56,069 | app.py:163 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
myFlowerExperiment | INFO flwr 2024-06-20 18:46:56,069 | server.py:92 | [INIT]
myFlowerExperiment | INFO flwr 2024-06-20 18:46:56,069 | server.py:279 | Requesting initial parameters from one random client
myFlowerExperiment | INFO flwr 2024-06-20 18:47:17,330 | server.py:285 | Received initial parameters from one random client
myFlowerExperiment | INFO flwr 2024-06-20 18:47:17,330 | server.py:94 | Evaluating initial global parameters
myFlowerExperiment | INFO flwr 2024-06-20 18:47:17,331 | server.py:110 | 
myFlowerExperiment | INFO flwr 2024-06-20 18:47:17,331 | server.py:111 | [ROUND 1]
myFlowerExperiment | INFO flwr 2024-06-20 18:47:55,473 | server.py:224 | configure_fit: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-20 19:03:19,509 | server.py:238 | aggregate_fit: received 3 results and 1 failures
myFlowerExperiment | WARNING flwr 2024-06-20 19:03:19,593 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
myFlowerExperiment | INFO flwr 2024-06-20 19:16:57,110 | server.py:176 | configure_evaluate: strategy sampled 4 clients (out of 4)
myFlowerExperiment | INFO flwr 2024-06-20 19:17:19,516 | server.py:190 | aggregate_evaluate: received 4 results and 0 failures
myFlowerExperiment | INFO flwr 2024-06-20 19:17:19,517 | server.py:110 | 
myFlowerExperiment | INFO flwr 2024-06-20 19:17:19,517 | server.py:111 | [ROUND 2]
myFlowerExperiment | INFO flwr 2024-06-20 19:17:19,517 | server.py:224 | configure_fit: strategy sampled 4 clients (out of 4)
